0: 
1: 
2: 
3: 
4: 
5: 66,15,32
477: 330,446,303,359,419
478: 565,421,530,476,448,447
479: 509,510,565,421,449
480: 504,510,567
481: 453,508,569,452
482: 484,452,394,485,511
483: 538,568,567,508,569,535
484: 482,512,485,455
485: 455,423,393,394,484,482
486: 511,541,512,570,539,487
487: 514,516,512,486,570,542
488: 397,457,545,489,461
489: 428,545,397,488
490: 429,432,457
491: 603,602,547,515,462,520
492: 493,402,577,401,463
493: 434,492,552,433,463
494: 523,581
495: 580,524,466,527
496: 437,522,406,580,524
497: 499
498: 499
499: 584,556,498,497
500: 
501: 529
502: 443,412
503: 474,417,505
504: 480,450,507,506
505: 534,532,503,531,473,417
506: 533,560,507,504,563
507: 560,447,450,506,504
508: 483,538,569,451,481
509: 479,510,449,391,420
510: 509,479,565,480,420,538
511: 486,453,482,512
512: 484,486,511,456,487
513: 624,596,566,621,593
514: 487,516,572,573,571
515: 577,401,518,547,491,462
516: 487,514,456,573
517: 462,577,606,521,551,549
518: 401,515,429,461,547,459
519: 461,547,545,544,603
520: 462,602,491,705,606
521: 551,525,517,606,550
522: 377,465,552,433,496,437
523: 494,464,437,580
524: 495,580,496,406
525: 521,579,551,550
526: 578,607,554,581,608,582
527: 467,495,466
528: 
529: 412,501
530: 444,475,478,447
531: 666,534,505
532: 534,505,473,533
533: 506,561,616,532,560
534: 505,532,531
535: 566,648,564,562,483,567
536: 618,620,592,537
537: 594,536,648
538: 483,508,510,420
539: 570,541,624,596,486
540: 541,453,568,569,596
541: 540,453,486,539
542: 572,601,570,487
543: 675,649,621,598
544: 458,519,603
545: 428,489,458,488,461,519
546: 654,627,571,572,599,575
547: 461,519,429,491,515,518
548: 550,605,635
549: 579,551,577,517,434
550: 548,521,525
551: 521,579,525,549,517
552: 493,434,433,522,464,437
553: 468,467,381
554: 632,635,581,578,526
555: 582,556,608
556: 555,499
557: 585
558: 585,640,666
559: 613
560: 507,473,475,533,506
561: 533,616,620,592,563
562: 592,564,535,648
563: 592,564,506,561
564: 592,563,562,567,535
565: 478,450,421,479,510
566: 535,648,568,513,596
567: 483,480,564,535
568: 483,569,566,540,596
569: 483,568,508,540,481
570: 539,598,486,487,601,542
571: 546,514,572,573,575
572: 599,601,542,514,546,571
573: 575,514,516,458,571
574: 628,705,627,603,602
575: 573,546,627,571
576: 683,657,631
577: 401,515,517,462,492,549
578: 526,607,635,554,660
579: 551,525,549,434,464
580: 495,524,496,437,523,466
581: 466,494,554,526,608
582: 555,526,607,608
583: 663,636,688
584: 499,470
585: 557,558
586: 471
587: 615
588: 
589: 669,617,670
590: 670,642,671
591: 645,619,618,647
592: 563,564,562,561,536
593: 650,649,621,594,513
594: 537,647,595,650,593
595: 647,672,594,650
596: 624,513,568,566,540,539
597: 626,598,622,601
598: 570,622,543,601,597
599: 572,601,626,600,546
600: 626,676,599
601: 572,599,542,570,598,626,597
602: 603,491,574,705,520
603: 602,491,544,519,574
604: 656,654,627,652,628
605: 633,548,659
606: 631,705,517,520,521
607: 578,526,582,610
608: 581,526,582,555
609: 711,661
610: 607
611: 
612: 
613: 559
614: 667,691
615: 587,640,666
616: 533,561
617: 643,667,589
618: 536,669,619,591
619: 645,591,669,670,618
620: 669,561,536
621: 649,593,624,513,543
622: 598,699,597,625
623: 673,674,649,675
624: 513,596,621,539
625: 651,622,699,676
626: 676,600,597,599,601
627: 546,654,575,574,604
628: 574,705,604
629: 680,676,653
630: 706,682,684
631: 606,705,576
632: 635,554
633: 605,682,657,684,658
634: 686,659,658,731,685
635: 632,554,548,659,578
636: 637,688,583
637: 636,688,638
638: 637,688
639: 
640: 558,666,615
641: 690,643
642: 694,590
643: 690,617,641,667
644: 715,692,716,735
645: 619,591,695,646,647,737
646: 647,672,645,737,718
647: 646,672,595,645,591,594
648: 535,566,562,537
649: 650,621,593,623,675,543
650: 649,593,594,595
651: 653,625,720,701
652: 654,656,604
653: 651,676,629,680
654: 546,627,652,604
655: 683,727
656: 604,652,723
657: 683,682,576,633
658: 684,633,634,731
659: 634,605,635
660: 686,578
661: 711,609,688
662: 
663: 583,686,685
664: 
665: 668,691
666: 531,558,640,615
667: 614,617,643
668: 665,691
669: 620,589,670,618,619
670: 590,589,669,619,671
671: 670,590,715,735,695
672: 646,647,595,718,673,696
673: 623,674,672,696
674: 673,623,699
675: 543,649,623,699
676: 626,600,653,625,629
677: 721,698,720,701
678: 702,724,761,680
679: 681,723
680: 629,653,678,702
681: 679,727,726
682: 683,657,630,633,684
683: 682,657,576,655
684: 658,682,630,706,633
685: 731,686,634,663
686: 634,685,660,663
687: 
688: 636,637,638,583,661
689: 
690: 643,641
691: 668,665,614
692: 644
693: 716
694: 642,716
695: 735,756,645,671,737
696: 719,672,718,673
697: 722,789,721
698: 677,789,701
699: 674,675,622,625
700: 762,724,801,743
701: 761,720,677,698,651
702: 678,724,680,744
703: 707,749,766,730
704: 747,765,725,744
705: 574,628,602,520,631,606
706: 630,726,684,709
707: 703,725,765,749
708: 710,711
709: 728,706,767
710: 708,769
711: 661,708,609
712: 714,733,734
713: 
714: 712,733,734
715: 644,671,735
716: 694,693,644
717: 776,755,754
718: 737,770,646,672,696,738
719: 696,738,721
720: 677,651,701
721: 677,719,697
722: 789,697,758,759
723: 679,656
724: 678,702,761,762,700
725: 744,765,704,707
726: 727,706,681
727: 726,655,681
728: 709,767,731
729: 748,751,767
730: 767,703,766,748
731: 685,728,658,634
732: 752
733: 714,712,736
734: 714,712
735: 756,695,715,644,671
736: 754,733,755
737: 770,718,645,756,695,646
738: 739,718,719
739: 758,738,774,775
740: 
741: 759,760,797,777
742: 760,745
743: 747,700,801,793
744: 725,702,704
745: 779,742,762
746: 749,766,784
747: 765,781,704,743
748: 729,766,730
749: 766,746,765,703,707
750: 769,751
751: 729,750
752: 732
753: 
754: 736,785,717
755: 736,717
756: 735,695,737,770
757: 770
758: 739,773,775,722
759: 741,760,773,722
760: 741,759,742
761: 701,678,724
762: 700,745,724,801
763: 801,790
764: 782,783
765: 747,704,725,707,749
766: 749,746,703,730,748
767: 730,728,709,729
768: 
769: 750,710
770: 737,718,756,757
771: 785
772: 776
773: 775,758,759
774: 776,739,775
775: 773,774,739,758
776: 717,774,772
777: 797,741
778: 779,796
779: 745,778
780: 793
781: 747,793
782: 794,764
783: 784,764
784: 746,783
785: 771,754
786: 
787: 
788: 
789: 722,697,698
790: 791,796,763
791: 790,796
792: 799
793: 781,743,780
794: 782,799
795: 
796: 800,778,791,790
797: 777,741
798: 
799: 792,794
