0: 
1: 
2: 
3: 
4: 
5: 30,15,51
380: 262,381,408,352,263,350
381: 408,380,409,350
382: 323,351
383: 412,442,472,354
384: 325,354
385: 296,268,355
386: 326,444,416
387: 449,477,388,419,356,418
388: 387,444,476,418
389: 272,300,328,358,301
390: 333,362,331,332,361,275
391: 392,509,422,360,305,362
392: 391,422,305,451,393,363
393: 423,363,334,392,452,424
394: 484,423,511,425,455
395: 366,396,309,338
396: 395,454,364,367
397: 310,367,369,368,370
398: 340,370,430,400,399,429
399: 314,400,340,398,341,371
400: 314,399,398,490,429,373,402
401: 518,459,461,492
402: 431,400,490,460,373,374
403: 434,404,431,463
404: 403,317,374,346,376
405: 434,376,522,433,552
406: 436,438,435,349,348
407: 349,322,348,408
408: 381,407,380,409
409: 348,438,381,408
410: 528
411: 439,351,470
412: 383,501,413,354
413: 354,353,412,414
414: 413,353,415
415: 414
416: 444,326,386,329,356
417: 476,530,445,505
418: 448,387,477,388
419: 358,301,356,387,449
420: 450,446,448,479,478
421: 360,479,359,449,477
422: 391,392,509,538,451
423: 393,452,511,425,424,394
424: 425,364,423,393,334
425: 454,364,424,423,394,455
426: 455,369,427,454,367
427: 455,426,369,428,489,456
428: 485,487,427,458,456
429: 490,461,398,430,457,400
430: 489,457,370,398,429
431: 402,432,460,374,403
432: 431,460,492
433: 465,522,405,377,435,436
434: 405,403,523,464,463,552
435: 347,377,433,349,436,406
436: 467,406,435,465,433,496
437: 494,466,552,523,465,522
438: 467,406,348,409
439: 411,351
440: 470,528
441: 
442: 383,472
443: 501,529
444: 416,386,388
445: 475,530,474,473,417
446: 420,448,447,507
447: 504,506,530,505,446,507
448: 418,477,479,420,446
449: 387,477,419,421
450: 420,479,509,538
451: 481,392,422,452
452: 453,511,451,423,393
453: 452,511,482,539
454: 425,364,396,455,426
455: 426,427,425,454,484,394,485
456: 458,427,428,489
457: 430,488,429,461,459
458: 516,488,456,428
459: 518,401,457,488,461
460: 490,461,402,431,432
461: 490,460,429,457,459,401
462: 520,492,491,493,549
463: 464,493,434,403
464: 521,523,463,493,434
465: 522,433,437,436,496
466: 494,437,580,495
467: 436,438,495,496,468,524
468: 497,469,524,467
469: 527,497,468,470
470: 440,469,411
471: 
472: 501,442,383
473: 531,475,445,560
474: 445
475: 530,445,473,560
476: 417,388,505
477: 387,449,418,448,421,479
478: 565,507,420,510
479: 421,360,477,448,420,450,509
480: 536,562,506,535,565,564
481: 538,508,451,483,482
482: 569,539,481,483,453
483: 510,567,481,508,482,569
484: 394,486,455,485
485: 428,487,484,486,455
486: 484,512,485,487,542
487: 428,485,486,542,514,516
488: 458,457,459
489: 430,369,427,370,456
490: 460,429,461,400,402
491: 492,518,547,462,520
492: 491,401,432,462
493: 521,464,463,462,549
494: 437,466,580,521,523,579
495: 496,466,580,467,608,524
496: 495,465,436,467
497: 527,469,468,524,499
498: 499,555,556
499: 498,555,553,527,497
500: 
501: 472,412,443
502: 529,558,503
503: 502
504: 533,506,447,530,505
505: 417,476,530,504,447
506: 504,533,447,535,565,507,480
507: 565,478,506,447,446
508: 481,538,510,483
509: 391,422,360,479,450,538
510: 567,483,565,478,508,566,564
511: 452,453,423,394
512: 513,539,486
513: 512,541,543,570
514: 542,573,487,516,515,572
515: 545,572,544,514,516
516: 458,487,514,515,545
517: 577,548,549,520
518: 459,401,547,519,491
519: 547,545,544,518
520: 575,462,491,549,517
521: 523,464,493,577,549,494
522: 465,433,405,437,552
523: 521,464,434,494,437,552
524: 497,468,467,495
525: 608,526,580,581,554
526: 525,553,554,582,555
527: 497,469,499
528: 410,440
529: 502,443
530: 475,445,417,505,504,447
531: 666,473,560
532: 534,560,533
533: 504,506,532,616,535
534: 614,560,532,615,561
535: 616,533,506,480,562
536: 480,562,592,537,564,595
537: 566,564,536,593,595
538: 481,508,450,509,422
539: 482,540,453,512
540: 569,539,568,596,543
541: 513,570,573,571
542: 514,573,486,487
543: 596,624,540,513
544: 515,545,574,519,546
545: 515,544,516,519
546: 603,602,544,574
547: 519,518,603,491,575
548: 577,517,606,551
549: 577,517,462,520,521,493
550: 631,576,606,605
551: 606,632,548,581,578
552: 437,405,434,523,522
553: 608,526,499,555
554: 610,607,526,525
555: 499,498,526,553,582,611
556: 498,611
557: 585
558: 586,502,588
559: 640
560: 534,532,473,531,475
561: 616,534,615,589
562: 536,480,616,535,563,592
563: 616,617,562,592
564: 537,566,536,480,510
565: 478,507,506,480,510
566: 537,564,510,567,568
567: 510,483,566,569,568
568: 596,567,566,540,569
569: 482,540,567,483,568
570: 622,624,513,541,571,625
571: 598,625,541,570,573
572: 515,514,573,601
573: 542,514,541,571,572,601
574: 599,544,546,602
575: 520,547,603,576
576: 550,603,604,575
577: 548,549,517,521
578: 632,551,581,634
579: 581,494,580
580: 494,466,579,495,608,525
581: 579,551,607,578,525
582: 610,526,555,611
583: 636,662,661
584: 
585: 586,557
586: 558,585,588
587: 613,640,588,666
588: 666,586,558,587
589: 667,615,561,590,643
590: 617,589,643,670,669
591: 592,618,619,620,595
592: 591,618,563,536,562
593: 594,620,595,537,621
594: 620,593,647,646,648
595: 620,593,536,591,537
596: 568,621,543,540,650
597: 623,675,622,625,651
598: 571,626,601,600
599: 574,628,600,602
600: 628,598,599
601: 573,598,572
602: 546,574,599,628,656
603: 546,604,547,575,576
604: 603,705,656,631,576
605: 606,632,631,550,657,633
606: 605,632,551,550,548
607: 635,581,554,610
608: 525,553,580,495
609: 661,660,635,685
610: 554,582,607,635
611: 582,555,556
612: 
613: 641,587,640,666,639
614: 534,666,615
615: 667,589,534,614,561
616: 535,563,561,533,562
617: 590,563,669,618
618: 591,592,617,669,645
619: 671,645,591,620,646
620: 594,593,595,591,619,647,646
621: 596,593,650
622: 570,624,597,623,625
623: 597,624,674,622
624: 543,650,622,570,623
625: 571,622,570,597,651,626
626: 651,652,598,625
627: 629,652,653,680
628: 600,599,602,654,656
629: 627,680,654,679,723
630: 657,682,705,631
631: 550,604,657,630,605
632: 606,605,551,633,578
633: 658,657,605,632
634: 685,578,635
635: 607,634,610,609
636: 583,662
637: 
638: 664
639: 641,613,690
640: 559,587,613
641: 613,666,639,667,690
642: 691,694,690,668,643
643: 670,667,589,642,694,590
644: 670,669,693,716,645
645: 671,619,669,644,618
646: 647,696,672,619,594,620
647: 646,696,594,620,673
648: 674,650,594
649: 698,673,674
650: 648,674,621,596,624
651: 626,676,597,675,625
652: 626,676,653,627
653: 678,652,676,627,680
654: 705,656,629,628,679
655: 681,683,726,682
656: 654,705,628,604,602
657: 682,630,631,605,633
658: 633,659,683
659: 658,685
660: 661,609,686,687
661: 660,609,583
662: 636,583,663,664
663: 687,662
664: 662,638
665: 689,691
666: 531,588,641,587,613,614
667: 615,589,641,690,643
668: 692,642,691,694
669: 670,644,617,590,618,645
670: 643,669,644,693,694,590
671: 645,619,715,672
672: 646,671,715,695,737
673: 698,718,649,647,696
674: 648,650,649,623
675: 597,699,651,676
676: 651,652,675,699,678,653
677: 678,719,699,742,722,701
678: 677,653,699,676,701
679: 723,629,654
680: 702,744,653,627,629
681: 706,683,655,726,707,727
682: 657,630,705,683,655
683: 706,681,655,682,658
684: 708,731
685: 634,659,609
686: 731,660
687: 663,660,688
688: 687,732
689: 665
690: 642,641,639,667
691: 642,665,668
692: 668,712,735
693: 670,644,694,716
694: 642,668,643,670,693
695: 717,697,737,672
696: 647,646,697,673
697: 695,696,718,739
698: 673,718,649,720
699: 719,675,676,677,678
700: 724,761,701,762,745
701: 722,761,677,678,744,700
702: 744,680,724,723,704
703: 704,747,727,725
704: 703,747,702,724,723
705: 654,656,604,682,630
706: 681,683,707,708
707: 728,727,725,706,681,729
708: 684,706,767
709: 767,710
710: 709
711: 752,732
712: 734,692,735
713: 734
714: 754,770
715: 716,671,672,737
716: 644,693,715
717: 695,737,755,757
718: 698,673,697,739,720
719: 699,720,742,677
720: 719,698,718,721
721: 742,738,720
722: 761,701,742,677
723: 679,629,702,704
724: 743,700,702,745,704,747
725: 707,727,703,766
726: 681,655,727
727: 707,725,726,703,681
728: 707,748,729,749
729: 767,707,728
730: 749,748
731: 686,684
732: 688,711
733: 736,771
734: 712,713
735: 754,692,712
736: 733
737: 695,717,715,672
738: 739,721
739: 738,697,718
740: 788,759,775
741: 758,789
742: 721,719,677,722
743: 724,780,745,747
744: 702,680,701
745: 763,762,724,743,700
746: 781,780
747: 704,703,724,743
748: 765,784,728,730,749
749: 730,728,748
750: 
751: 752
752: 751,711
753: 
754: 735,714,756
755: 770,756,717,773
756: 754,770,755
757: 717
758: 741
759: 788,776,775,740
760: 762,778,789,761
761: 722,701,762,760,700
762: 778,760,761,700,763,745
763: 780,745,762,778,779
764: 782,781,794,784
765: 784,748,766,781
766: 765,781,725
767: 729,709,708
768: 
769: 
770: 755,772,714,756
771: 733
772: 770,773,785
773: 755,772,785,774
774: 785,773,788,776
775: 759,740
776: 788,759,774,787
777: 790,778,789
778: 762,760,777,763
779: 793,763
780: 763,743,746
781: 746,765,784,766,764
782: 764,794
783: 
784: 765,748,781,764
785: 774,772,773
786: 787
787: 776,786
788: 759,776,774,740
789: 760,741,777
790: 777,800
791: 798
792: 800
793: 779
794: 801,782,764
795: 
796: 797
797: 796
798: 791
799: 
