0: 
1: 
2: 
3: 
4: 
5: 16,31,51
440: 528,584
441: 
442: 383,472
443: 529,501
444: 388,386,416
445: 473,530,474
446: 504,506,447,507
447: 505,504,446
448: 418,477,479
449: 419,358,477,303,359
450: 420,479,478,509,538,508
451: 481,538,422,452,482
452: 511,451,393,392,423
453: 539,569,482,511,394,512
454: 424,364,425,396,426,455
455: 485,456,454,425,427
456: 428,455,427,489,488,458
457: 488,429,461,459
458: 488,545,428,456,516
459: 401,545,457,461,518
460: 402,431,463,432,490
461: 490,429,457,401,459
462: 491,520,492,549
463: 460,432,434,403,493
464: 552,549,493,434,523
465: 522,580,437,436,496
466: 580,437,523,494,579
467: 497,524,468
468: 438,467,439
469: 470,497,527,439
470: 469,439,411
471: 
472: 442,383
473: 445,474,503
474: 503,473,445
475: 560,532,533
476: 505,388,417,418
477: 387,418,449,448,421,359
478: 420,450,507,508
479: 420,450,448,421,509
480: 562,564,535,506,565
481: 508,451,483,482
482: 569,453,481,451,483
483: 510,567,481,482
484: 394,425,512,486,485
485: 428,455,484,486
486: 512,542,484,485,487
487: 514,573,486,542,428
488: 458,545,457,456,489
489: 430,427,369,456,488
490: 400,461,402,460,432
491: 575,520,462,547
492: 401,432,462,493
493: 464,549,463,492,434
494: 466,523,577,521,579
495: 496,524,580,553,608
496: 495,465,580,437
497: 467,527,524,469
498: 499,611,556,584
499: 555,611,498
500: 
501: 443
502: 558,503
503: 502,474,531,473
504: 533,506,446,530,447,505
505: 447,476,417,530,504
506: 504,533,446,507,480
507: 565,506,446,478
508: 481,538,450,478
509: 360,450,479,538
510: 483,565,564,566
511: 452,453,394,423
512: 486,513,542,539,453,484,394
513: 512,541,539,540,543
514: 487,573,572,516
515: 544,516,545,519
516: 515,428,514,458,545
517: 548,521,520,550,606
518: 547,519,459
519: 547,546,518,515
520: 575,491,462,517
521: 577,548,517,549,494
522: 465,433,405,376,552,437
523: 437,466,494,464,552
524: 495,553,497,467
525: 579,581,578,608,554
526: 553,582,554,555
527: 497,469
528: 440,584
529: 443,415
530: 445,505,504,533
531: 666,587,588,558,503
532: 534,475,560,533,561
533: 504,506,530,475,532
534: 560,532,614,561
535: 480,562,616,563,592
536: 562,564,537,566,595
537: 566,568,536,595,593,621
538: 508,451,450,422,509
539: 540,569,453,512,513
540: 539,569,596,513,543
541: 513,542,570,543,571
542: 512,541,486,487,573,571
543: 622,570,540,624,541,513
544: 515,572,574,546
545: 488,458,515,516,459
546: 519,544,574,602,603
547: 519,518,603,575,491
548: 577,517,521,606,551
549: 464,493,462,521
550: 631,576,517,606,605
551: 606,577,548,581
552: 464,405,434,522,437,523
553: 526,608,495,524,555
554: 607,525,578,526
555: 499,553,526,582
556: 611,498
557: 585
558: 585,502,531,588
559: 613,612,640
560: 534,475,532,666,614
561: 616,534,532
562: 536,480,564,535,592
563: 617,616,535,592
564: 536,480,562,565,510,566
565: 507,480,564,510
566: 537,568,536,564,510,567
567: 483,566,568,569
568: 537,566,567,621,596
569: 539,540,482,453,567
570: 622,543,625,541,597,571,598
571: 598,541,542,570,573
572: 544,514,601,599
573: 514,487,542,571
574: 599,544,546,602
575: 491,520,547,603,576
576: 631,550,604,603,575
577: 548,521,551,494,579,581
578: 581,525,554,607
579: 581,525,577,580,466,494,608
580: 437,466,465,579,495,496,608
581: 579,525,577,551,578
582: 610,526,555
583: 609,635,610
584: 440,498,528
585: 557,558,588
586: 
587: 531,666,588,641,640
588: 531,587,585,558,640
589: 667,617,590
590: 669,589,643,667,617
591: 592,618,619,620
592: 591,618,563,562,535
593: 594,595,537,621,648,650
594: 620,595,593,647,648
595: 594,620,593,536,537
596: 624,621,568,540
597: 674,623,622,570,625,651
598: 571,601,570,625,626
599: 600,574,601,572
600: 599,601,626
601: 598,626,572,600,599
602: 603,574,546,656,604
603: 602,547,546,575,576,604
604: 631,576,602,603
605: 632,631,550,657,633
606: 551,550,548,517
607: 610,554,578,635
608: 553,580,579,525,495
609: 661,583,635,660
610: 582,607,583
611: 499,498,556
612: 559,613
613: 559,612,639
614: 615,666,534,560
615: 614,690,667
616: 561,563,535
617: 563,589,590,669,618
618: 591,592,617,669,645,619
619: 671,645,591,618,620,646
620: 594,595,591,619,646
621: 624,596,537,568,593,650
622: 570,543,624,623,597
623: 650,624,622,597,674
624: 621,596,623,650,622,543
625: 570,597,598,651,626
626: 651,652,625,598,601,600
627: 628,629,680,653
628: 629,627,654,656
629: 628,627,680,654,723,679
630: 657,682,705,631,655
631: 576,550,604,657,630,605
632: 605,659,633,634
633: 659,657,605,632
634: 632,685,635
635: 685,660,634,607,583,609
636: 662,664
637: 732,638
638: 637
639: 665,691,613
640: 641,559,587,588
641: 640,666,587
642: 692,668,694,691,713
643: 667,694,590
644: 670,669,645,716
645: 619,644,669,618
646: 647,672,671,619,620
647: 646,696,594,648
648: 650,594,593,647,649
649: 698,673,648,674
650: 648,623,593,624,621
651: 676,652,626,625,597
652: 651,676,626,653
653: 680,676,652,627
654: 705,656,628,629,679
655: 706,705,726,679,682,630
656: 654,705,628,602
657: 682,630,631,605,633
658: 659,683,684
659: 633,658,632,685
660: 635,686,609
661: 609
662: 636,664
663: 687,688
664: 636,662
665: 639,691,689
666: 531,587,641,560,614
667: 690,643,615,589,590
668: 692,642,713,734
669: 644,590,617,618,645
670: 644,694,693,716
671: 619,646,672
672: 646,696,671,695,697
673: 698,718,649,696
674: 597,623,698,649,675
675: 699,698,674
676: 651,652,678,653
677: 742,719,701,722
678: 701,699,676
679: 726,723,629,654,705,655
680: 702,653,629,627
681: 706,726,727
682: 657,630,706,655,683
683: 708,682,706,658
684: 731,658
685: 635,659,634
686: 731,660,687
687: 663,686,731,688
688: 711,663,687
689: 665
690: 667,691,615
691: 639,665,690,642
692: 668,642,694,735,693
693: 735,692,694,670
694: 692,642,643,670,693
695: 717,697,737,672
696: 647,672,673,718
697: 695,717,672,739
698: 673,649,674,675,720
699: 719,675,701,678
700: 724,744,761,745
701: 678,699,677,722,744
702: 680,724,723,704
703: 704,747,727,725
704: 703,747,702,724,727
705: 654,656,679,630,655
706: 681,655,682,683,708,729
707: 725,729,728
708: 683,729,706
709: 728,730,749
710: 767
711: 688,751,752,732
712: 734
713: 668,642
714: 754,735
715: 716,735
716: 715,737,644,670
717: 695,697,755,757
718: 673,696,739,738,720
719: 699,720,677
720: 719,698,718
721: 742,738
722: 761,742,677,701
723: 726,679,629,702
724: 744,700,702,704,747
725: 707,703
726: 723,679,727,681,655
727: 726,704,703,681
728: 767,709,707,729
729: 708,706,707,728
730: 749,748,709,750
731: 686,684,687
732: 637,711
733: 772,736,771
734: 712,668
735: 693,692,714,754,715
736: 733
737: 716,695
738: 739,718,721
739: 738,697,718
740: 759,788,775
741: 789,760
742: 721,677,722
743: 746,780,745,747
744: 724,700,701,761
745: 780,700,743
746: 743,780,764,781
747: 704,703,724,743
748: 730,749
749: 730,748,709
750: 730,769
751: 752,711
752: 751,711
753: 
754: 714,735,756
755: 770,756,717,757
756: 770,755,754
757: 755,717
758: 
759: 788,740,796,775
760: 762,778,741,789
761: 722,744,700
762: 778,760
763: 780,778,779
764: 746,781
765: 781,766,784
766: 765,781
767: 728,710
768: 
769: 750
770: 756,755,773
771: 733,772,785
772: 733,773,771,785
773: 772,770
774: 785,776,788
775: 797,759,740,796
776: 785,774,787,788
777: 797,789,790
778: 762,760,763
779: 780,763
780: 763,745,779,746,743
781: 765,746,766,764,784
782: 794
783: 784
784: 783,765,781
785: 774,776,772,771
786: 787
787: 786,776
788: 759,740,774,776
789: 777,741,760
790: 777
791: 
792: 793,800
793: 792,801,799
794: 801,782
795: 799
796: 759,797,775
797: 775,777,796
798: 
799: 795,793
