0: 
1: 
2: 
3: 
4: 
5: 17,15,16
372: 400,314,430,373,342,402
373: 374,342,372,402,403
374: 373,344,403,345,317
375: 345,317,405,376,346
376: 378,375,405,435,377
377: 406,435,436,376,378,407
378: 347,376,377,348,407
379: 348,349,408,380
380: 351,350,349,379,408,409
381: 352,411,351,409,410
382: 352,323
383: 413,384,353,354
384: 383,413,354,414,443
385: 355,325,415,326
386: 387,416,444,415,356,326
387: 386,416,356,417,358,388
388: 418,387,417,447,448
389: 418,359,358,419
390: 361,362,331,391,392
391: 422,392,421,449,390
392: 391,422,393,362,390,363
393: 422,392,363,423
394: 454,365,364,424,395
395: 367,366,365,454,396,394
396: 454,425,367,395,426
397: 368,367,426,427,370
398: 459,428,369,427,457
399: 341,371,370,369,400,429
400: 314,372,371,399,430,429
401: 430,460,490,402,431,461
402: 431,403,372,401,430,373
403: 402,431,432,373,374,404
404: 405,433,434,432,403,345
405: 404,434,345,375,376,435
406: 435,436,377,434,466,465
407: 438,378,436,377
408: 438,379,380,409,468
409: 468,408,380,351,381
410: 439,411,381
411: 352,381,410
412: 472,471,442
413: 383,384,472,443
414: 415,443,355,384
415: 444,414,385,326,386
416: 386,387,444,445,417
417: 445,387,416,388,447
418: 388,389,448,419
419: 449,418,389,360
420: 478,479,449,421
421: 391,422,420,479,451
422: 391,392,393,421,451
423: 424,393,452,453
424: 423,364,454,394,453
425: 454,396,484,456,455
426: 427,456,367,396,397
427: 426,397,370,398,428,369
428: 398,369,427,456,487,457
429: 430,399,400
430: 401,460,429,400,372,402
431: 402,432,403,401,462,461
432: 431,403,462,404,433,463
433: 404,434,432,463
434: 404,405,433,406,435,465
435: 406,377,405,434,376
436: 406,377,466,407,438,437
437: 467,496,436,466,438
438: 407,408,436,467,437,468
439: 469,410,470
440: 470,528,499
441: 
442: 412
443: 414,413,384,472,501
444: 415,386,416
445: 475,476,417,416
446: 447,477,476,505
447: 446,477,448,417,388
448: 447,477,388,418
449: 419,420,391
450: 509,479,508
451: 509,422,421,452,481
452: 482,481,451,423
453: 484,483,423,424,454
454: 396,425,394,424,395,484,453
455: 486,425,484,456
456: 426,425,455,487,428
457: 487,398,459,428,489
458: 545,518,489,488
459: 398,457,460,489
460: 401,430,459,489
461: 462,491,401,490,431
462: 492,491,461,431,432,463
463: 464,432,492,462,433
464: 463,522,493,494,465
465: 466,494,434,464,406
466: 494,465,406,436,437
467: 496,524,437,438,468,497
468: 409,438,408,467,469,497
469: 527,497,439,468,470
470: 440,439,469
471: 472,500,412,557
472: 471,500,412,413,443,501
473: 501,474,503,475
474: 473,501,500,503
475: 445,476,473,504
476: 445,475,504,446
477: 447,446,448,505,478
478: 420,479,477,480
479: 420,478,480,421,450
480: 508,536,507,478,479
481: 452,482,451,509,510
482: 452,481,511,483
483: 484,485,453,482,511,512
484: 483,453,454,425,455
485: 483,512,486,543
486: 455,487,485,543,514
487: 486,456,428,457,516
488: 517,458,545,518,519
489: 518,459,458,457,460
490: 518,519,401,491,461
491: 492,462,461,490,520
492: 462,491,521,463,493
493: 550,492,521,464,522
494: 466,495,465,464,522
495: 494,552,496,553
496: 467,524,437,495,553
497: 527,469,467,524,468
498: 524,525,526,527
499: 556,440,528
500: 472,471,474
501: 473,474,472,443
502: 503,529,559,530
503: 502,473,474,530
504: 532,530,475,476,533
505: 506,507,446,477
506: 505,533,507,534,536,535
507: 505,506,536,480
508: 536,480,565,450,538
509: 450,451,481
510: 567,539,511,481
511: 510,539,482,483,512,540
512: 541,540,511,483,485
513: 542,543,541,571,570
514: 542,543,486,516,515
515: 516,542,514,572
516: 515,487,514
517: 488,519,546,547
518: 490,489,519,458,488
519: 518,490,517,488,520
520: 548,547,519,491
521: 548,549,492,550,493
522: 464,493,494,523
523: 552,522,551
524: 467,496,525,553,527,497,498
525: 554,553,526,524,498
526: 554,525,582,555,498
527: 469,497,524,498
528: 440,499
529: 558,502
530: 504,532,503,502,559,531
531: 560,588,587,559,532,530
532: 504,530,560,531,533
533: 506,504,532,561,534
534: 562,561,533,506,535
535: 564,563,506,534,536
536: 508,480,565,506,507,564,535
537: 593,592,565,538,566
538: 566,508,565,537
539: 510,567,511,596,540
540: 541,512,539,511,596,569
541: 512,540,569,513,570
542: 543,513,514,572,571,515
543: 542,513,514,485,486
544: 545,574,546
545: 544,458,488
546: 602,601,544,517
547: 548,520,517,576
548: 520,549,547,521,576
549: 548,521,576,577,550
550: 551,493,549,521,578
551: 550,578,523,579
552: 523,580,495,553
553: 525,495,552,496,524
554: 525,526,580,581,582
555: 556,526,582
556: 555,499
557: 471
558: 585,529
559: 587,502,530,588,531
560: 589,588,531,561,532,614
561: 560,589,533,562,616,534
562: 590,616,534,561
563: 564,535,590,618
564: 563,535,536,565,592
565: 508,536,564,538,537
566: 538,537,567
567: 510,539,566,596,568
568: 596,621,622,595,567
569: 597,598,596,541,540,570
570: 571,541,569,598,513
571: 570,599,542,513,572
572: 542,571,599,515,573
573: 600,574,572,626,599
574: 573,600,544,601
575: 576,577,603,602,630
576: 577,575,548,549,547
577: 576,603,604,575,549
578: 606,607,604,551,550
579: 608,551,607
580: 552,608,554,581
581: 582,580,608,609,554
582: 581,554,526,555
583: 611,636
584: 
585: 558
586: 587,640
587: 559,586,588,531
588: 560,531,587,559,614
589: 560,561,615,614,616
590: 562,616,617,563,618
591: 618,592,620,619
592: 593,537,564,591,620
593: 595,537,592,594,620
594: 647,620,593,595,621,648
595: 593,594,568,621
596: 568,622,567,539,540,569,597
597: 569,598,596,622,624
598: 569,597,624,570,625,651
599: 571,626,625,572,573
600: 573,574,626,627,628
601: 602,546,574,628
602: 546,601,630,629,628,575
603: 577,604,575,630,631,605
604: 577,603,605,578,606
605: 657,603,604,606,633,658
606: 578,607,604,605,633
607: 578,606,579,634
608: 579,609,580,581
609: 608,581,635
610: 635,662,636
611: 583,638
612: 
613: 640,641,666,614
614: 666,615,613,560,589,588
615: 614,589,616,643,642
616: 562,590,589,561,615,617,643
617: 643,644,590,616,618
618: 645,591,590,617,563
619: 647,620,645,591,646
620: 594,647,619,591,593,592
621: 568,622,595,594,648,650
622: 596,568,621,650,597
623: 624,650,649
624: 623,597,598,651
625: 626,599,598,651
626: 599,625,652,573,600
627: 653,679,600,654,628
628: 629,654,600,627,602,601
629: 655,654,656,628,602,630,631
630: 602,629,603,575,631
631: 657,630,629,656,603
632: 659,633,634,660
633: 659,632,658,605,606
634: 660,661,607,632
635: 662,610,609,661
636: 637,610,583
637: 636
638: 611
639: 640,641
640: 639,641,613,586
641: 640,639,613,665,666
642: 643,615,667,668,669
643: 617,642,615,616
644: 617,669,645,670
645: 618,644,671,619,646
646: 672,716,645,671,647,619
647: 594,620,619,672,646,648,673
648: 673,650,594,647,621
649: 675,699,674,698,623
650: 648,621,622,674,623
651: 676,652,598,624,625
652: 651,678,626,653
653: 627,679,652,678,701,702
654: 629,655,628,627,679
655: 629,654,656,681,682
656: 629,655,657,631,682
657: 631,605,656,683,682,658
658: 659,633,657,605,684
659: 633,632,658,684,685
660: 634,661,632,686,687
661: 634,660,687,635,662
662: 635,610,663,661
663: 662,688,664
664: 711,663,688
665: 641
666: 614,641,613,667
667: 691,666,642
668: 693,669,691,713,642,692
669: 668,693,642,644,670
670: 671,644,693,669,694
671: 670,645,646,716
672: 695,646,716,647,697
673: 648,647,697,674
674: 698,673,650,649
675: 699,649,676
676: 651,678,675,677
677: 700,701,722,676,678
678: 676,652,677,701,653
679: 627,653,702,680,654
680: 703,702,679,704,681
681: 704,680,655,682,705
682: 683,705,655,656,681,657
683: 706,682,707,705,657,684
684: 708,683,707,659,658
685: 708,709,659,686
686: 731,687,685,709,660
687: 686,731,660,661,710
688: 732,663,664
689: 712
690: 691,712,713
691: 667,690,713,668
692: 734,714,713,668,693,694
693: 668,669,692,670,694
694: 693,692,714,670
695: 672,696,697,718
696: 737,717,695,738,718
697: 672,695,673,718
698: 674,719,699,649
699: 675,649,698,721,720,722
700: 677,701,722,723,744
701: 677,700,678,653,702,723
702: 703,723,680,701,653,679
703: 702,723,680,724
704: 681,680,725,746,705
705: 706,683,682,704,681,746,727,726
706: 683,707,705,727
707: 706,683,727,684,708,728
708: 684,685,709,707,729,728
709: 708,685,730,686,731,751
710: 732,731,687
711: 664
712: 689,690
713: 691,690,668,692,734
714: 692,734,735,694,754
715: 736,737
716: 672,646,671
717: 696,756,757,738,739
718: 738,719,740,695,696,697
719: 740,718,698,741,720
720: 741,721,719,699
721: 760,720,699,722,742
722: 677,700,699,721,742
723: 703,702,700,701,744,724
724: 745,744,703,723,725
725: 746,724,704
726: 727,766,746,705
727: 766,748,726,706,707,705,728
728: 729,707,727,748,708
729: 749,728,730,748,708
730: 729,749,709,769,751
731: 686,687,709,751,732,710
732: 688,710,731
733: 753,735,734
734: 692,714,713,735,733
735: 733,734,714,754
736: 715,754,755,756
737: 696,715
738: 739,740,718,717,696
739: 738,740,717,757,774,758
740: 738,739,719,718,758,741
741: 760,720,719,740,758
742: 743,721,722
743: 742,762,745,744
744: 745,724,700,743,723
745: 744,724,743,780,764
746: 725,704,705,726
747: 781,764,766,765
748: 727,766,729,767,728
749: 729,767,730
750: 769
751: 769,709,730,731
752: 
753: 733
754: 736,714,735,770
755: 770,736,773,772
756: 773,757,736,717
757: 756,773,717,785,739,787,774
758: 775,774,739,740,741
759: 776,761,775,760
760: 741,721,759,761
761: 759,776,760,777,789
762: 778,777,743,763
763: 780,793,762,778,779
764: 747,745,780,793
765: 783,781,747,766
766: 727,748,726,747,765
767: 749,748,768
768: 784,767
769: 751,730,750
770: 755,754,771
771: 770,772
772: 773,755,771,785
773: 756,757,772,755,785
774: 775,787,758,757,739
775: 774,758,759,776
776: 759,761,775,797,788,789
777: 762,778,789,761
778: 762,777,791,763,779
779: 792,800,778,791,763,793
780: 763,793,745,764
781: 794,747,783,765,782
782: 795,781,783
783: 765,784,781,782
784: 783,768
785: 773,757,772,787
786: 796
787: 774,757,785
788: 797,776
789: 777,776,761,790
790: 799,797,789,798
791: 799,778,800,779
792: 800,779,793,794
793: 763,780,792,779,794,764
794: 781,793,792
795: 782
796: 786
797: 788,776,790
798: 790,799
799: 790,791,798
800: 792,779,791
801: 
